Result: 6.720000e+00
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
segfault vect_float_assign!
