Result: 7.500000e-01
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
segfault vect_assign!
