Result: 4.000000e+00
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
segfault vector_extract!
