Result: 3.300000e+00
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
segfault switch_fall_through!
