Result: 3.750000e+00
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
segfault vect_float!
