Result: 6.500000e+00
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
segfault vect_assign_partial!
