Result: 7.290000e+02
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
segfault for_loop_break!
